timestamp,outcome,map,gametype,time,match_id,id,player_num,team,credit,damage,healing,kills,deaths,assists,name,objective,shielding,streak
2018-06-22T15:45:02Z,VICTORY,JAGUAR FALLS,SIEGE,10:37,ID 250785254,1,0,blue,"2,542",46112,NA,15,1,7,YHOckami,NA,NA,14
2018-06-22T15:45:02Z,VICTORY,JAGUAR FALLS,SIEGE,10:37,ID 250785254,1,1,blue,"2,527",42050,NA,1,4,16,BLACKHOOF,57,NA,11
2018-06-22T15:45:02Z,VICTORY,JAGUAR FALLS,SIEGE,10:37,ID 250785254,1,2,blue,"2,233",22799,NA,1,4,15,Xenasito,133,"18,085",NA
2018-06-22T15:45:02Z,VICTORY,JAGUAR FALLS,SIEGE,10:37,ID 250785254,1,3,blue,"2,739",61361,NA,16,4,14,rampje,NA,NA,1
2018-06-22T15:45:02Z,VICTORY,JAGUAR FALLS,SIEGE,10:37,ID 250785254,1,4,blue,2.134,9870,44046,2,4,10,ArbyTheSpartan,53,NA,NA
2018-06-22T15:45:02Z,VICTORY,JAGUAR FALLS,SIEGE,10:37,ID 250785254,1,5,red,1.949,44368,NA,5,9,3,Nopietnais,13,NA,NA
2018-06-22T15:45:02Z,VICTORY,JAGUAR FALLS,SIEGE,10:37,ID 250785254,1,6,red,1.668,16154,NA,1,8,4,Cawkaable,47,"47,239",NA
2018-06-22T15:45:02Z,VICTORY,JAGUAR FALLS,SIEGE,10:37,ID 250785254,1,7,red,2438,31322,NA,5,11,4,Zesto,23,NA,NA
2018-06-22T15:45:02Z,VICTORY,JAGUAR FALLS,SIEGE,10:37,ID 250785254,1,8,red,"2,043",28983,NA,6,9,3,c4té32,25,NA,NA
2018-06-22T15:45:02Z,VICTORY,JAGUAR FALLS,SIEGE,10:37,ID 250785254,1,9,red,"1,547",17,19082,0,8,4,W Rubsnulters,49,NA,NA
2018-06-22T16:01:10Z,VICTORY,SPLITSTONE QUARRY,SIEGE,10:29,ID 25079479,2,0,blue,"2,591",37042,NA,9,5,7,MeisterOfKill,NA,NA,NA
2018-06-22T16:01:10Z,VICTORY,SPLITSTONE QUARRY,SIEGE,10:29,ID 25079479,2,1,blue,"3,221",68559,NA,13,4,12,rampje,105,NA,11
2018-06-22T16:01:10Z,VICTORY,SPLITSTONE QUARRY,SIEGE,10:29,ID 25079479,2,2,blue,"2,676",22707,3637,5,5,5,B74ckSh4dOw,222,"8,692",NA
2018-06-22T16:01:10Z,VICTORY,SPLITSTONE QUARRY,SIEGE,10:29,ID 25079479,2,3,blue,"3,259",26563,NA,9,4,12,Onelonel2,39,NA,NA
2018-06-22T16:01:10Z,VICTORY,SPLITSTONE QUARRY,SIEGE,10:29,ID 25079479,2,4,blue,"2,875",21538,64193,2,3,23,Vicieuxx,77,NA,15
2018-06-22T16:01:10Z,VICTORY,SPLITSTONE QUARRY,SIEGE,10:29,ID 25079479,2,5,red,1615,32320,29932,5,6,4,bubberduce,12,NA,NA
2018-06-22T16:01:10Z,VICTORY,SPLITSTONE QUARRY,SIEGE,10:29,ID 25079479,2,6,red,1816,49015,NA,7,8,7,NA,NA,NA,NA
2018-06-22T16:01:10Z,VICTORY,SPLITSTONE QUARRY,SIEGE,10:29,ID 25079479,2,7,red,"1,384",32457,NA,2,7,3,xISAYx,NA,NA,NA
2018-06-22T16:01:10Z,VICTORY,SPLITSTONE QUARRY,SIEGE,10:29,ID 25079479,2,8,red,1.633,39633,NA,5,10,5,Mortaxz,18,NA,NA
2018-06-22T16:01:10Z,VICTORY,SPLITSTONE QUARRY,SIEGE,10:29,ID 25079479,2,9,red,"1,287",12526,1560,2,7,0,Bigcupp,48,"11,501",NA
2018-06-22T16:18:43Z,DEFEAT,SERPENT BEACH,SIEGE,1337,ID 250798902,3,0,blue,"2,906",95173,NA,14,8,9,Truesnowy,36,NA,15
2018-06-22T16:18:43Z,DEFEAT,SERPENT BEACH,SIEGE,1337,ID 250798902,3,1,blue,"2,916",88228,NA,NA,10,8,rampje,57,NA,NA
2018-06-22T16:18:43Z,DEFEAT,SERPENT BEACH,SIEGE,1337,ID 250798902,3,2,blue,"2,831",42488,NA,3,7,10,euhedral,190,"70,837",NA
2018-06-22T16:18:43Z,DEFEAT,SERPENT BEACH,SIEGE,1337,ID 250798902,3,3,blue,2128,35895,NA,3,8,11,Scharlachrott,56,NA,NA
2018-06-22T16:18:43Z,DEFEAT,SERPENT BEACH,SIEGE,1337,ID 250798902,3,4,blue,"2,895",42358,78775,4,5,20,W vagynacream,100,NA,13
2018-06-22T16:18:43Z,DEFEAT,SERPENT BEACH,SIEGE,1337,ID 250798902,3,5,red,"3,084",55406,NA,15,9,8,'W abominomas,29,NA,NA
2018-06-22T16:18:43Z,DEFEAT,SERPENT BEACH,SIEGE,1337,ID 250798902,3,6,red,"3,219",77,NA,13,7,9,Vicieuxx,72,NA,NA
2018-06-22T16:18:43Z,DEFEAT,SERPENT BEACH,SIEGE,1337,ID 250798902,3,7,red,"3,266",49281,NA,3,6,14,FluffyMoose,236,"60,508",NA
2018-06-22T16:18:43Z,DEFEAT,SERPENT BEACH,SIEGE,1337,ID 250798902,3,8,red,2.919,36857,NA,1,8,12,Beatsmeat,207,"65,569",NA
2018-06-22T16:18:43Z,DEFEAT,SERPENT BEACH,SIEGE,1337,ID 250798902,3,9,red,"3,749",43057,96038,6,5,24,TalasAmaruil,52,NA,17
2018-06-22T16:35:28Z,DEFEAT,FROZEN GUARD,SIEGE,1231,iD 250804174,4,0,blue,1717,19521,NA,4,9,5,lukrowyy,152,"45,637",NA
2018-06-22T16:35:28Z,DEFEAT,FROZEN GUARD,SIEGE,1231,iD 250804174,4,1,blue,"2,754",69253,NA,10,9,8,rampje,69,NA,NA
2018-06-22T16:35:28Z,DEFEAT,FROZEN GUARD,SIEGE,1231,iD 250804174,4,2,blue,"2,955",76372,NA,17,7,10,AMELT,22,NA,10
2018-06-22T16:35:28Z,DEFEAT,FROZEN GUARD,SIEGE,1231,iD 250804174,4,3,blue,"2,508",329094,50365,4,5,17,Dez105,51,NA,NA
2018-06-22T16:35:28Z,DEFEAT,FROZEN GUARD,SIEGE,1231,iD 250804174,4,4,blue,"2,213",34648,NA,6,10,9,¥ CamexXD,61,NA,NA
2018-06-22T16:35:28Z,DEFEAT,FROZEN GUARD,SIEGE,1231,iD 250804174,4,5,red,"2,299",25960,NA,5,8,6,ZombyRock,A4,NA,NA
2018-06-22T16:35:28Z,DEFEAT,FROZEN GUARD,SIEGE,1231,iD 250804174,4,6,red,"3,197",43450,NA,6,7,14,¥ Wyrrii,256,"57,744",NA
2018-06-22T16:35:28Z,DEFEAT,FROZEN GUARD,SIEGE,1231,iD 250804174,4,7,red,"2,728",43054,NA,5,10,13,W RetlikNace,68,"24,568",NA
2018-06-22T16:35:28Z,DEFEAT,FROZEN GUARD,SIEGE,1231,iD 250804174,4,8,red,"3,401",68118,65507,10,9,16,Aceaus,85,NA,NA
2018-06-22T16:35:28Z,DEFEAT,FROZEN GUARD,SIEGE,1231,iD 250804174,4,9,red,"3,028",47076,NA,14,7,7,"W""Senshuon",16,NA,NA
2018-06-22T18:10:30Z,DEFEAT,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,10.01,ID 250830722,5,0,blue,"3,966",26163,36329,1,10,16,meatbeat2,89,NA,NA
2018-06-22T18:10:30Z,DEFEAT,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,10.01,ID 250830722,5,1,blue,"4,200",41123,NA,NA,9,NA,CinderandSmoke,125,"37,850",NA
2018-06-22T18:10:30Z,DEFEAT,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,10.01,ID 250830722,5,2,blue,"4,615",76815,NA,14,9,14,rampje,70,NA,NA
2018-06-22T18:10:30Z,DEFEAT,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,10.01,ID 250830722,5,3,blue,"3,770",45140,NA,6,3,20,Ivonile,NA,NA,15
2018-06-22T18:10:30Z,DEFEAT,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,10.01,ID 250830722,5,4,blue,841,43586,NA,13,10,6,GHuddmk2,26,NA,NA
2018-06-22T18:10:30Z,DEFEAT,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,10.01,ID 250830722,5,5,red,"4,151",16922,NA,2,7,3,DEATH2WISH,204,"71,920",NA
2018-06-22T18:10:30Z,DEFEAT,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,10.01,ID 250830722,5,6,red,"3,636",26551,21746,3,12,8,W Bookwface,69,NA,NA
2018-06-22T18:10:30Z,DEFEAT,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,10.01,ID 250830722,5,7,red,"4,171",54218,NA,10,8,8,Whitty,51,NA,NA
2018-06-22T18:10:30Z,DEFEAT,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,10.01,ID 250830722,5,8,red,"4,249",36451,NA,10,6,4,EvilHoboXD,156,NA,NA
2018-06-22T18:10:30Z,DEFEAT,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,10.01,ID 250830722,5,9,red,"4,864",88116,NA,16,7,11,NA,46,NA,10
2018-06-22T18:27:56Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,10:33,ID 250834844,6,0,blue,"4,246",51618,NA,6,12,13,MrMeSecks,108,NA,NA
2018-06-22T18:27:56Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,10:33,ID 250834844,6,1,blue,"4,244",41030,NA,9,14,5,¥ veitick,97,NA,NA
2018-06-22T18:27:56Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,10:33,ID 250834844,6,2,blue,"4,714",33235,NA,8,9,10,ceropuntoo,201,"19,293",NA
2018-06-22T18:27:56Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,10:33,ID 250834844,6,3,blue,"4,222",24272,22517,6,7,8,Donramonnn,148,NA,NA
2018-06-22T18:27:56Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,10:33,ID 250834844,6,4,blue,"4,937",75571,NA,16,10,8,rampje,88,NA,NA
2018-06-22T18:27:56Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,10:33,ID 250834844,6,5,red,"4,140",31798,NA,NA,NA,NA,th3rmyte,116,NA,NA
2018-06-22T18:27:56Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,10:33,ID 250834844,6,6,red,4.746,29722,NA,18,7,5,'W DiamondTrashy,154,NA,NA
2018-06-22T18:27:56Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,10:33,ID 250834844,6,7,red,"2,855",11781,17367,2,13,3,Pentatope,156,NA,NA
2018-06-22T18:27:56Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,10:33,ID 250834844,6,8,red,"4,481",47944,20285,9,7,15,Biskar,104,NA,NA
2018-06-22T18:27:56Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,10:33,ID 250834844,6,9,red,"4,779",61750,NA,15,7,9,aRandomBirda,83,NA,NA
2018-06-22T18:45:55Z,DEFEAT,JAGUAR FALLS,SIEGE,10:59,ID 250838907,7,0,blue,"1,877",38947,NA,4,1,4,RudyMaster2],NA,NA,NA
2018-06-22T18:45:55Z,DEFEAT,JAGUAR FALLS,SIEGE,10:59,ID 250838907,7,1,blue,"2,078",54000,NA,7,9,1,rampje,19,NA,NA
2018-06-22T18:45:55Z,DEFEAT,JAGUAR FALLS,SIEGE,10:59,ID 250838907,7,2,blue,"1,979",25219,53615,1,5,7,SkiaDraco,57,NA,NA
2018-06-22T18:45:55Z,DEFEAT,JAGUAR FALLS,SIEGE,10:59,ID 250838907,7,3,blue,"2,149",15807,NA,3,9,2,Aldarant,151,"14,440",NA
2018-06-22T18:45:55Z,DEFEAT,JAGUAR FALLS,SIEGE,10:59,ID 250838907,7,4,blue,1363,2538,NA,NA,6,2,DarkAngel61,54,NA,NA
2018-06-22T18:45:55Z,DEFEAT,JAGUAR FALLS,SIEGE,10:59,ID 250838907,7,5,red,"2,196",31256,NA,1,4,12,SteadySlaying,80,"30,612",NA
2018-06-22T18:45:55Z,DEFEAT,JAGUAR FALLS,SIEGE,10:59,ID 250838907,7,6,red,"2,502",49329,NA,4,1,19,CherrySammy,78,NA,23
2018-06-22T18:45:55Z,DEFEAT,JAGUAR FALLS,SIEGE,10:59,ID 250838907,7,7,red,"2,769",27847,46244,4,1,23,W KingPorky,122,"33,271",27
2018-06-22T18:45:55Z,DEFEAT,JAGUAR FALLS,SIEGE,10:59,ID 250838907,7,8,red,2.469,37005,NA,12,6,7,SmiakA,80,NA,12
2018-06-22T18:45:55Z,DEFEAT,JAGUAR FALLS,SIEGE,10:59,ID 250838907,7,9,red,"3,041",76882,NA,19,4,10,NA,A4,NA,12
2018-06-22T19:18:41Z,DEFEAT,BRIGHTMARSH,SIEGE,16.51,ID 250844944,8,0,blue,"3,647",46350,NA,4,14,6,rambol3,302,"87,917",NA
2018-06-22T19:18:41Z,DEFEAT,BRIGHTMARSH,SIEGE,16.51,ID 250844944,8,1,blue,"3,765",43110,77226,6,15,27,Noblenote,103,NA,NA
2018-06-22T19:18:41Z,DEFEAT,BRIGHTMARSH,SIEGE,16.51,ID 250844944,8,2,blue,"4,233",50809,NA,9,13,18,Lucashs,30,NA,13
2018-06-22T19:18:41Z,DEFEAT,BRIGHTMARSH,SIEGE,16.51,ID 250844944,8,3,blue,"4,132",111346,NA,20,19,16,rampje,63,NA,11
2018-06-22T19:18:41Z,DEFEAT,BRIGHTMARSH,SIEGE,16.51,ID 250844944,8,4,blue,"3,662",76299,NA,17,16,1,Stonerman69,74,NA,NA
2018-06-22T19:18:41Z,DEFEAT,BRIGHTMARSH,SIEGE,16.51,ID 250844944,8,5,red,"3,013",39972,NA,5,10,21,FAKERGAMING,99,NA,14
2018-06-22T19:18:41Z,DEFEAT,BRIGHTMARSH,SIEGE,16.51,ID 250844944,8,6,red,"3,724",61480,NA,5,10,21,danifer49,240,"68,445",16
2018-06-22T19:18:41Z,DEFEAT,BRIGHTMARSH,SIEGE,16.51,ID 250844944,8,7,red,"4,334",95890,NA,23,1,21,SilverWolf8,72,NA,22
2018-06-22T19:18:41Z,DEFEAT,BRIGHTMARSH,SIEGE,16.51,ID 250844944,8,8,red,"4,002",55442,97564,7,1,32,CathyJustCathy,120,"12,972",20
2018-06-22T19:18:41Z,DEFEAT,BRIGHTMARSH,SIEGE,16.51,ID 250844944,8,9,red,"4,919",122422,NA,37,14,15,NA,31,NA,10
2018-06-22T20:28:10Z,VICTORY,STONE KEEP,SIEGE,15:36,ID 250859436,9,0,blue,"3,014",22823,59029,6,9,25,Whippity,50,NA,NA
2018-06-22T20:28:10Z,VICTORY,STONE KEEP,SIEGE,15:36,ID 250859436,9,1,blue,"2,926",44856,NA,12,16,1,Froggerbobber99,60,NA,NA
2018-06-22T20:28:10Z,VICTORY,STONE KEEP,SIEGE,15:36,ID 250859436,9,2,blue,3432,64829,NA,10,10,1,lamShqdows,121,"118,504",NA
2018-06-22T20:28:10Z,VICTORY,STONE KEEP,SIEGE,15:36,ID 250859436,9,3,blue,2402,36632,NA,9,12,5,ihasbadname,NA,NA,NA
2018-06-22T20:28:10Z,VICTORY,STONE KEEP,SIEGE,15:36,ID 250859436,9,4,blue,"3,775",113308,NA,23,12,12,rampje,72,NA,11
2018-06-22T20:28:10Z,VICTORY,STONE KEEP,SIEGE,15:36,ID 250859436,9,5,red,3.1,76023,NA,10,13,9,LeCoyote34,49,NA,NA
2018-06-22T20:28:10Z,VICTORY,STONE KEEP,SIEGE,15:36,ID 250859436,9,6,red,"3,252",57903,NA,12,13,14,WOAHKookies,50,NA,NA
2018-06-22T20:28:10Z,VICTORY,STONE KEEP,SIEGE,15:36,ID 250859436,9,7,red,"3,740",70046,NA,16,10,6,BaconVEVO,210,"30,034",NA
2018-06-22T20:28:10Z,VICTORY,STONE KEEP,SIEGE,15:36,ID 250859436,9,8,red,2.774,41198,NA,NA,NA,5,Rendoxx,66,NA,NA
2018-06-22T20:28:10Z,VICTORY,STONE KEEP,SIEGE,15:36,ID 250859436,9,9,red,"4,494",72975,NA,13,13,17,KennyCancer,14,NA,1
2018-06-22T20:49:18Z,VICTORY,FISH MARKET,SIEGE,16:27,ID 250863344,10,0,blue,2.943,58570,NA,8,15,11,ArbyTheSpartan,28,NA,NA
2018-06-22T20:49:18Z,VICTORY,FISH MARKET,SIEGE,16:27,ID 250863344,10,1,blue,"3,127",33331,NA,7,710,7,deimanxox,205,NA,NA
2018-06-22T20:49:18Z,VICTORY,FISH MARKET,SIEGE,16:27,ID 250863344,10,2,blue,"3,302",65545,NA,16,1,9,MaxwellFenix,NA,NA,NA
2018-06-22T20:49:18Z,VICTORY,FISH MARKET,SIEGE,16:27,ID 250863344,10,3,blue,"3,322",29652,68341,7117,17,NA,W DestructivBage!,88,NA,NA
2018-06-22T20:49:18Z,VICTORY,FISH MARKET,SIEGE,16:27,ID 250863344,10,4,blue,"4,282",93889,NA,18,9,14,rampje,157,NA,NA
2018-06-22T20:49:18Z,VICTORY,FISH MARKET,SIEGE,16:27,ID 250863344,10,5,red,"3,014",48258,75195,4,12,20,'W Karvae,35,NA,NA
2018-06-22T20:49:18Z,VICTORY,FISH MARKET,SIEGE,16:27,ID 250863344,10,6,red,"3,358",77,NA,22,9,12,Toxuki,NA,NA,10
2018-06-22T20:49:18Z,VICTORY,FISH MARKET,SIEGE,16:27,ID 250863344,10,7,red,"2,867",629359,NA,NA,NA,7,ChronoRazer,80,NA,NA
2018-06-22T20:49:18Z,VICTORY,FISH MARKET,SIEGE,16:27,ID 250863344,10,8,red,"3,482",51086,NA,6,1,13,W Tomweasicy,216,"130,585",NA
2018-06-22T20:49:18Z,VICTORY,FISH MARKET,SIEGE,16:27,ID 250863344,10,9,red,"2,646",49670,NA,10,13,12,NA,NA,NA,NA
2018-06-22T21:07:07Z,DEFEAT,ASCENSION PEAK,siEGE,1311,ID 250867416,11,0,blue,"2,414",42525,24134,3,12,15,Kajoshin23,58,2308,NA
2018-06-22T21:07:07Z,DEFEAT,ASCENSION PEAK,siEGE,1311,ID 250867416,11,1,blue,"3,296",70958,NA,20,1,7,rampje,81,NA,NA
2018-06-22T21:07:07Z,DEFEAT,ASCENSION PEAK,siEGE,1311,ID 250867416,11,2,blue,"2,277",45694,NA,6,12,8,JtPepinatzo,31,NA,NA
2018-06-22T21:07:07Z,DEFEAT,ASCENSION PEAK,siEGE,1311,ID 250867416,11,3,blue,"2,859",55539,NA,15,12,5,W Bashious,19,NA,NA
2018-06-22T21:07:07Z,DEFEAT,ASCENSION PEAK,siEGE,1311,ID 250867416,11,4,blue,"2,507",8095,4539,0,10,4,W Ephixraliex,190,"98,471",NA
2018-06-22T21:07:07Z,DEFEAT,ASCENSION PEAK,siEGE,1311,ID 250867416,11,5,red,"3,639",39888,NA,20,5,3,'W Tovie,201,NA,NA
2018-06-22T21:07:07Z,DEFEAT,ASCENSION PEAK,siEGE,1311,ID 250867416,11,6,red,"2,615",16607,43485,1,9,20,CxrterPlays,57,NA,NA
2018-06-22T21:07:07Z,DEFEAT,ASCENSION PEAK,siEGE,1311,ID 250867416,11,7,red,2419,18182,NA,5,1,8,brushok,74,NA,NA
2018-06-22T21:07:07Z,DEFEAT,ASCENSION PEAK,siEGE,1311,ID 250867416,11,8,red,"3,367",60175,NA,21,8,9,GingyFindy,33,NA,12
2018-06-22T21:07:07Z,DEFEAT,ASCENSION PEAK,siEGE,1311,ID 250867416,11,9,red,3.189,72619,NA,9,9,18,MortBeingMort,85,NA,NA
2018-06-22T22:27:42Z,DEFEAT,TIMBER MILL,siEGE,1719,ID 250881826,12,0,blue,"3,525",123456,NA,17,12,10,rampje,13,NA,NA
2018-06-22T22:27:42Z,DEFEAT,TIMBER MILL,siEGE,1719,ID 250881826,12,1,blue,"2,383",81610,NA,5,12,12,TrustiestEnd97,13,NA,NA
2018-06-22T22:27:42Z,DEFEAT,TIMBER MILL,siEGE,1719,ID 250881826,12,2,blue,"3,179",47080,NA,5,1,14,PandaEagle,124,"171,635",NA
2018-06-22T22:27:42Z,DEFEAT,TIMBER MILL,siEGE,1719,ID 250881826,12,3,blue,"2,362",37409,NA,7,15,9,boerema,30,NA,NA
2018-06-22T22:27:42Z,DEFEAT,TIMBER MILL,siEGE,1719,ID 250881826,12,4,blue,"2,916",47819,59197,7,16,19,ArmoredBoss,38,NA,NA
2018-06-22T22:27:42Z,DEFEAT,TIMBER MILL,siEGE,1719,ID 250881826,12,5,red,"3,725",39615,NA,10,12,6,TMOS,139,NA,NA
2018-06-22T22:27:42Z,DEFEAT,TIMBER MILL,siEGE,1719,ID 250881826,12,6,red,"4,488",46635,90312,3,9,34,TheBlackfurySV,152,NA,13
2018-06-22T22:27:42Z,DEFEAT,TIMBER MILL,siEGE,1719,ID 250881826,12,7,red,"5,203",79948,NA,12,10,17,CeroNox,355,"57,588",W
2018-06-22T22:27:42Z,DEFEAT,TIMBER MILL,siEGE,1719,ID 250881826,12,8,red,"3,861",76091,NA,17,1,9,FREZINATOR,NA,NA,19
2018-06-22T22:27:42Z,DEFEAT,TIMBER MILL,siEGE,1719,ID 250881826,12,9,red,"4,450",82561,NA,24,9,10,NA,45,NA,NA
2018-06-22T22:39:51Z,VICTORY,JAGUAR FALLS,SIEGE,8:08,ID 250885791,13,0,blue,"2,203",39187,NA,1,1,5,LowGi,65,NA,13
2018-06-22T22:39:51Z,VICTORY,JAGUAR FALLS,SIEGE,8:08,ID 250885791,13,1,blue,"2,077",12769,NA,3,2,8,HentaiBondo,177,"8,878",NA
2018-06-22T22:39:51Z,VICTORY,JAGUAR FALLS,SIEGE,8:08,ID 250885791,13,2,blue,2144,35272,NA,1,3,5,stevo7653,23,NA,NA
2018-06-22T22:39:51Z,VICTORY,JAGUAR FALLS,SIEGE,8:08,ID 250885791,13,3,blue,"2,020",29356,9593,3,2,15,xMerce,51,NA,NA
2018-06-22T22:39:51Z,VICTORY,JAGUAR FALLS,SIEGE,8:08,ID 250885791,13,4,blue,"2,278",46167,NA,1,4,7,rampje,45,NA,NA
2018-06-22T22:39:51Z,VICTORY,JAGUAR FALLS,SIEGE,8:08,ID 250885791,13,5,red,"1,303",29174,NA,4,6,1,Valmont,NA,NA,NA
2018-06-22T22:39:51Z,VICTORY,JAGUAR FALLS,SIEGE,8:08,ID 250885791,13,6,red,"1,218",17,NA,4,9,1,'W,NA,NA,NA
