timestamp,outcome,map,gametype,time,match_id,id,player_num,team,credit,damage,healing,kills,deaths,assists,name,objective,shielding,streak
2018-06-23T14:48:03Z,VICTORY,BRIGHTMARSH,siEcE,18:03,ID 251092378,26,6,red,"3,67",65762,NA,7,19,13,WintyTv,103,"113,864",NA
2018-06-23T14:48:03Z,VICTORY,BRIGHTMARSH,siEcE,18:03,ID 251092378,26,7,red,"4,008",74952,NA,21,19,1,W ProfCat,62,NA,NA
2018-06-23T14:48:03Z,VICTORY,BRIGHTMARSH,siEcE,18:03,ID 251092378,26,8,red,"1,907",36481,NA,6,16,12,Flare2,83,NA,NA
2018-06-23T14:48:03Z,VICTORY,BRIGHTMARSH,siEcE,18:03,ID 251092378,26,9,red,"3,677",45928,76925,5,10,23,FireOptic93,66,NA,NA
2018-06-23T15:04:10Z,DEFEAT,STONE KEEP,SIEGE,12:58,ID 251098646,27,0,blue,2.816,77235,NA,11,15,1,rampje,17,NA,NA
2018-06-23T15:04:10Z,DEFEAT,STONE KEEP,SIEGE,12:58,ID 251098646,27,1,blue,2.346,40989,31089,4,12,7,"& BlackFriday66§,",37,"5,705",NA
2018-06-23T15:04:10Z,DEFEAT,STONE KEEP,SIEGE,12:58,ID 251098646,27,2,blue,"2,199",37214,NA,2,10,3,W Zchndeg,133,"15,945",NA
2018-06-23T15:04:10Z,DEFEAT,STONE KEEP,SIEGE,12:58,ID 251098646,27,3,blue,"2,632",27336,NA,3,17,8,Ecthelion9$,23,NA,NA
2018-06-23T15:04:10Z,DEFEAT,STONE KEEP,SIEGE,12:58,ID 251098646,27,4,blue,"2,100",41902,NA,5,12,6,probablyjason,15,NA,NA
2018-06-23T15:04:10Z,DEFEAT,STONE KEEP,SIEGE,12:58,ID 251098646,27,5,red,"2,523",37386,NA,7,7,17,ElestiaFetal,35,NA,NA
2018-06-23T15:04:10Z,DEFEAT,STONE KEEP,SIEGE,12:58,ID 251098646,27,6,red,"3,034",45365,NA,18,3,9,BobMingChang,127,NA,1
2018-06-23T15:04:10Z,DEFEAT,STONE KEEP,SIEGE,12:58,ID 251098646,27,7,red,"3,312",65504,NA,18,5,24,'W Dongaviug,35,NA,14
2018-06-23T15:04:10Z,DEFEAT,STONE KEEP,SIEGE,12:58,ID 251098646,27,8,red,"3,319",31269,70508,6,3,20,Hoegan,153,NA,22
2018-06-23T15:04:10Z,DEFEAT,STONE KEEP,SIEGE,12:58,ID 251098646,27,9,red,"3,250",81630,NA,17,6,18,NA,30,NA,12
2018-06-23T15:14:44Z,VICTORY,FISH MARKET,siEcE,737,ID 2sn03334,28,0,blue,1939,10906,NA,3,1,10,ClitterFish87,134,"15,174",13
2018-06-23T15:14:44Z,VICTORY,FISH MARKET,siEcE,737,ID 2sn03334,28,1,blue,"2,214",30775,11612,9,1,14,NoobSlayer22,81,NA,13
2018-06-23T15:14:44Z,VICTORY,FISH MARKET,siEcE,737,ID 2sn03334,28,2,blue,"1,870",1,19569,3,2,8,iveMarcin,90,NA,NA
2018-06-23T15:14:44Z,VICTORY,FISH MARKET,siEcE,737,ID 2sn03334,28,3,blue,1835,32652,NA,5,2,11,virosnes,20,NA,11
2018-06-23T15:14:44Z,VICTORY,FISH MARKET,siEcE,737,ID 2sn03334,28,4,blue,"2,224",34534,NA,12,1,11,rampje,47,NA,12
2018-06-23T15:14:44Z,VICTORY,FISH MARKET,siEcE,737,ID 2sn03334,28,5,red,914,10640,NA,NA,8,0,'@ Datrysplash,19,NA,NA
2018-06-23T15:14:44Z,VICTORY,FISH MARKET,siEcE,737,ID 2sn03334,28,6,red,1187,13665,NA,2,6,2,warriorsoul0§,NA,NA,NA
2018-06-23T15:14:44Z,VICTORY,FISH MARKET,siEcE,737,ID 2sn03334,28,7,red,"1,370",24476,NA,3,5,3,Toxocariasis,NA,NA,NA
2018-06-23T15:14:44Z,VICTORY,FISH MARKET,siEcE,737,ID 2sn03334,28,8,red,897,6127,11917,0,5,2,WEvie,NA,NA,NA
2018-06-23T15:14:44Z,VICTORY,FISH MARKET,siEcE,737,ID 2sn03334,28,9,red,"1,243",14463,NA,2,7,3,NA,NA,NA,NA
2018-06-23T15:35:44Z,VICTORY,SERPENT BEACH,SiEGE,T2,ID 251108337,29,0,blue,3446,32637,NA,3,8,15,YasharF,254,"43,175",13
2018-06-23T15:35:44Z,VICTORY,SERPENT BEACH,SiEGE,T2,ID 251108337,29,1,blue,"2,987",33502,40500,4,4,14,stevenmoreno,65,NA,12
2018-06-23T15:35:44Z,VICTORY,SERPENT BEACH,SiEGE,T2,ID 251108337,29,2,blue,"2,988",54325,52435,3,4,15,Romura,103,NA,15
2018-06-23T15:35:44Z,VICTORY,SERPENT BEACH,SiEGE,T2,ID 251108337,29,3,blue,"3,236",58115,NA,NA,8,7,NilLaBrain,27,NA,NA
2018-06-23T15:35:44Z,VICTORY,SERPENT BEACH,SiEGE,T2,ID 251108337,29,4,blue,"3,350",69697,NA,15,9,5,rampje,55,NA,NA
2018-06-23T15:35:44Z,VICTORY,SERPENT BEACH,SiEGE,T2,ID 251108337,29,5,red,"2,580",64952,NA,9,8,11,@ ExubcrantChair,102,"35,640",10
2018-06-23T15:35:44Z,VICTORY,SERPENT BEACH,SiEGE,T2,ID 251108337,29,6,red,2146,51,NA,10,5,11,Khronolkarus,NA,NA,NA
2018-06-23T15:35:44Z,VICTORY,SERPENT BEACH,SiEGE,T2,ID 251108337,29,7,red,"2,050",54457,NA,9,7,10,W Pogu!,14,NA,NA
2018-06-23T15:35:44Z,VICTORY,SERPENT BEACH,SiEGE,T2,ID 251108337,29,8,red,2.135,34189,NA,3,8,12,Drajcole,112,"32,722",12
2018-06-23T15:35:44Z,VICTORY,SERPENT BEACH,SiEGE,T2,ID 251108337,29,9,red,2141,44486,74182,2,8,19,NA,NA,NA,13
2018-06-23T15:48:12Z,VICTORY,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,849,ID 251112637,30,0,blue,"3,702",58400,NA,1,4,13,rampje,63,NA,NA
2018-06-23T15:48:12Z,VICTORY,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,849,ID 251112637,30,1,blue,"3,910",29082,NA,9,3,9,W Lokisgod,210,"6,541",11
2018-06-23T15:48:12Z,VICTORY,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,849,ID 251112637,30,2,blue,"3,318",6036,65756,4,5,19,ONcodle,NA,NA,NA
2018-06-23T15:48:12Z,VICTORY,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,849,ID 251112637,30,3,blue,"3,160",24774,NA,5,4,10,DeKoKami,74,NA,NA
2018-06-23T15:48:12Z,VICTORY,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,849,ID 251112637,30,4,blue,"4,199",38547,NA,15,3,12,Wiitcows,176,NA,11
2018-06-23T15:48:12Z,VICTORY,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,849,ID 251112637,30,5,red,"3,561",31603,6927,8,7,2,Derpalot123,64,"21,970",NA
2018-06-23T15:48:12Z,VICTORY,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,849,ID 251112637,30,6,red,"1,879",24668,NA,0,10,6,MaggieRazale,62,NA,NA
2018-06-23T15:48:12Z,VICTORY,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,849,ID 251112637,30,7,red,"2,522",10493,NA,NA,9,2,PingvinaBG,NA,NA,NA
2018-06-23T15:48:12Z,VICTORY,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,849,ID 251112637,30,8,red,"3,567",51463,NA,8,7,3,NA,23,NA,NA
2018-06-23T15:48:12Z,VICTORY,MAGISTRATE'S ARCHIVES (ONSLAUGHT},DEATHMATCH,849,ID 251112637,30,9,red,"3,245",27,7,3,1,3,NA,85,NA,NA
2018-06-23T16:02:07Z,DEFEAT,PRIMAL COURT,DEATHMATCH,8:5,ID 2smessa,31,0,blue,2.983,31169,NA,7,7,5,Lyzentier,43,NA,NA
2018-06-23T16:02:07Z,DEFEAT,PRIMAL COURT,DEATHMATCH,8:5,ID 2smessa,31,1,blue,"3,126",25617,NA,7,9,6,AceJokerFace,24,NA,NA
2018-06-23T16:02:07Z,DEFEAT,PRIMAL COURT,DEATHMATCH,8:5,ID 2smessa,31,2,blue,"3,334",38424,13500,4,12,10,6a t 6 a,91,NA,NA
2018-06-23T16:02:07Z,DEFEAT,PRIMAL COURT,DEATHMATCH,8:5,ID 2smessa,31,3,blue,"2,564",13921,NA,2,5,3,TacoOrbitz,27,NA,NA
2018-06-23T16:02:07Z,DEFEAT,PRIMAL COURT,DEATHMATCH,8:5,ID 2smessa,31,4,blue,"3,546",47832,NA,12,1,5,rampje,84,NA,NA
2018-06-23T16:02:07Z,DEFEAT,PRIMAL COURT,DEATHMATCH,8:5,ID 2smessa,31,5,red,"3,919",17603,NA,9,3,7,CaptainCreeperz,21,"32,124",NA
2018-06-23T16:02:07Z,DEFEAT,PRIMAL COURT,DEATHMATCH,8:5,ID 2smessa,31,6,red,"3,620",29300,42062,4,7,16,Murk346,ub,NA,NA
2018-06-23T16:02:07Z,DEFEAT,PRIMAL COURT,DEATHMATCH,8:5,ID 2smessa,31,7,red,"3,875",59520,NA,24,7,6,RagingMouse,48,NA,11
2018-06-23T16:02:07Z,DEFEAT,PRIMAL COURT,DEATHMATCH,8:5,ID 2smessa,31,8,red,"3,080",23154,NA,4,8,7,LuMill,90,NA,NA
2018-06-23T16:02:07Z,DEFEAT,PRIMAL COURT,DEATHMATCH,8:5,ID 2smessa,31,9,red,"3,074",18267,NA,3,7,5,chinchillajoe,96,NA,NA
2018-06-23T16:18:42Z,VICTORY,FROZEN GUARD,siEoE,1016,ID 251121019,32,0,blue,"2,791",63792,NA,15,5,10,Maraas,35,NA,10
2018-06-23T16:18:42Z,VICTORY,FROZEN GUARD,siEoE,1016,ID 251121019,32,1,blue,"2,546",40413,34058,3,6,15,CathyJustCathy,129,"3,377",NA
2018-06-23T16:18:42Z,VICTORY,FROZEN GUARD,siEoE,1016,ID 251121019,32,2,blue,"3,200",78999,NA,23,5,7,rampje,60,NA,16
2018-06-23T16:18:42Z,VICTORY,FROZEN GUARD,siEoE,1016,ID 251121019,32,3,blue,"1,901",9812,NA,0,6,4,FAKERGAMING,120,NA,NA
2018-06-23T16:18:42Z,VICTORY,FROZEN GUARD,siEoE,1016,ID 251121019,32,4,blue,"2,567",27,NA,3,2,9,GorbashSlayer,223,"35,610",NA
2018-06-23T16:18:42Z,VICTORY,FROZEN GUARD,siEoE,1016,ID 251121019,32,5,red,1369,20804,NA,2,12,3,& Hyora,29,NA,NA
2018-06-23T16:18:42Z,VICTORY,FROZEN GUARD,siEoE,1016,ID 251121019,32,6,red,1.979,19086,59386,5,8,10,airplanept2,20,NA,NA
2018-06-23T16:18:42Z,VICTORY,FROZEN GUARD,siEoE,1016,ID 251121019,32,7,red,"1,672",27365,NA,6,10,3,faviotio1235,NA,NA,NA
2018-06-23T16:18:42Z,VICTORY,FROZEN GUARD,siEoE,1016,ID 251121019,32,8,red,"1,922",27,NA,5,8,4,Maarwyn,57,"22,132",NA
2018-06-23T16:18:42Z,VICTORY,FROZEN GUARD,siEoE,1016,ID 251121019,32,9,red,"1,849",36304,NA,6,6,7,NA,30,NA,NA
2018-06-23T16:31:41Z,DEFEAT,JAGUAR FALLS,SIEGE,933,ID 251124994,33,0,blue,"1,610",29739,NA,5,9,2,CollidedGamer,25,NA,NA
2018-06-23T16:31:41Z,DEFEAT,JAGUAR FALLS,SIEGE,933,ID 251124994,33,1,blue,"1,984",38474,NA,5,8,8,W Fishscaleo,23,NA,NA
2018-06-23T16:31:41Z,DEFEAT,JAGUAR FALLS,SIEGE,933,ID 251124994,33,2,blue,"2,028",33443,41079,4,5,7,AllegroL. ZM,40,"11,084",NA
2018-06-23T16:31:41Z,DEFEAT,JAGUAR FALLS,SIEGE,933,ID 251124994,33,3,blue,"1,789",14778,NA,4,5,2,idragonkeeper,78,"23,006",NA
2018-06-23T16:31:41Z,DEFEAT,JAGUAR FALLS,SIEGE,933,ID 251124994,33,4,blue,1917,47870,NA,3,7,7,rampje,40,NA,NA
2018-06-23T16:31:41Z,DEFEAT,JAGUAR FALLS,SIEGE,933,ID 251124994,33,5,red,"2,938",45560,NA,10,4,11,'W idontdic,NA,NA,NA
2018-06-23T16:31:41Z,DEFEAT,JAGUAR FALLS,SIEGE,933,ID 251124994,33,6,red,2.345,29,NA,6,2,7,'W notsOsneaky,168,"11,885",NA
2018-06-23T16:31:41Z,DEFEAT,JAGUAR FALLS,SIEGE,933,ID 251124994,33,7,red,"2,209",28435,NA,7,3,6,W LiveSalt,92,"24,439",NA
2018-06-23T16:31:41Z,DEFEAT,JAGUAR FALLS,SIEGE,933,ID 251124994,33,8,red,"2,571",30426,58389,5,4,16,W pBurr,69,NA,NA
2018-06-23T16:31:41Z,DEFEAT,JAGUAR FALLS,SIEGE,933,ID 251124994,33,9,red,"1,970",27557,NA,6,8,5,W Flynn,NA,NA,NA
2018-06-23T19:41:34Z,DEFEAT,FROZEN GUARD,SIEGE,8:24,ID 251172139,34,0,blue,961,16022,NA,1,8,2,DevilGod15,NA,NA,NA
2018-06-23T19:41:34Z,DEFEAT,FROZEN GUARD,SIEGE,8:24,ID 251172139,34,1,blue,867,4375,21037,0,5,1,W DaveyJonest215,NA,"3,210",NA
2018-06-23T19:41:34Z,DEFEAT,FROZEN GUARD,SIEGE,8:24,ID 251172139,34,2,blue,911,8910,NA,1,5,1,Woshezi,19,"4,224",NA
2018-06-23T19:41:34Z,DEFEAT,FROZEN GUARD,SIEGE,8:24,ID 251172139,34,3,blue,884,12132,NA,1,7,0,Pollitoathorno,NA,NA,NA
2018-06-23T19:41:34Z,DEFEAT,FROZEN GUARD,SIEGE,8:24,ID 251172139,34,4,blue,993,21846,NA,1,8,1,rampje,13,NA,NA
2018-06-23T19:41:34Z,DEFEAT,FROZEN GUARD,SIEGE,8:24,ID 251172139,34,5,red,"2,393",21314,NA,7,0,12,yLeozerasaa,19,NA,19
2018-06-23T19:41:34Z,DEFEAT,FROZEN GUARD,SIEGE,8:24,ID 251172139,34,6,red,"1,764",15087,NA,5,1,8,Lian,51,NA,NA
2018-06-23T19:41:34Z,DEFEAT,FROZEN GUARD,SIEGE,8:24,ID 251172139,34,7,red,"2,263",47136,NA,16,0,9,xXxGokuSatanxXx,18,NA,25
2018-06-23T19:41:34Z,DEFEAT,FROZEN GUARD,SIEGE,8:24,ID 251172139,34,8,red,1.833,7,NA,1,1,3,ShadowBlack19,185,NA,NA
2018-06-23T19:41:34Z,DEFEAT,FROZEN GUARD,SIEGE,8:24,ID 251172139,34,9,red,1.863,13769,19544,4,2,9,NA,73,900,NA
2018-06-23T19:55:47Z,VICTORY,STONE KEEP,SIEGE,7:21,ID 281175217,35,0,blue,"2,459",19542,44585,6,0,18,mangothehostage,166,"9,091",24
2018-06-23T19:55:47Z,VICTORY,STONE KEEP,SIEGE,7:21,ID 281175217,35,1,blue,1843,24307,NA,9,1,3,SgtPaper,35,NA,NA
2018-06-23T19:55:47Z,VICTORY,STONE KEEP,SIEGE,7:21,ID 281175217,35,2,blue,"2,033",19192,NA,2,1,9,W mattwi4921,185,NA,11
2018-06-23T19:55:47Z,VICTORY,STONE KEEP,SIEGE,7:21,ID 281175217,35,3,blue,1936,34795,NA,7,0,13,LoneAura,17,NA,20
2018-06-23T19:55:47Z,VICTORY,STONE KEEP,SIEGE,7:21,ID 281175217,35,4,blue,2309,48369,NA,15,0,11,rampje,25,NA,26
2018-06-23T19:55:47Z,VICTORY,STONE KEEP,SIEGE,7:21,ID 281175217,35,5,red,990,13867,12172,0,5,2,'W Moneylce88,NA,NA,NA
2018-06-23T19:55:47Z,VICTORY,STONE KEEP,SIEGE,7:21,ID 281175217,35,6,red,"1,100",14333,NA,2,1,0,warriordev,11,NA,NA
2018-06-23T19:55:47Z,VICTORY,STONE KEEP,SIEGE,7:21,ID 281175217,35,7,red,1180,26806,NA,0,8,1,tridentzx,51,"20,760",NA
2018-06-23T19:55:47Z,VICTORY,STONE KEEP,SIEGE,7:21,ID 281175217,35,8,red,770,19730,NA,0,7,0,'W BigBcardMcBeast,NA,NA,NA
2018-06-23T19:55:47Z,VICTORY,STONE KEEP,SIEGE,7:21,ID 281175217,35,9,red,619,7258,3831,NA,NA,NA,NA,NA,NA,NA
2018-06-23T20:14:46Z,VICTORY,JAGUAR FALLS,SIEGE,10:02,ID 251178437,36,0,blue,"2,830",69497,NA,12,3,10,rampje,62,NA,10
2018-06-23T20:14:46Z,VICTORY,JAGUAR FALLS,SIEGE,10:02,ID 251178437,36,1,blue,"2,765",30962,NA,3,3,13,W incarose2,264,"6,657",NA
2018-06-23T20:14:46Z,VICTORY,JAGUAR FALLS,SIEGE,10:02,ID 251178437,36,2,blue,"2,422",60588,NA,7,5,6,poseidondeuzVT,17,NA,NA
2018-06-23T20:14:46Z,VICTORY,JAGUAR FALLS,SIEGE,10:02,ID 251178437,36,3,blue,"2,825",36240,67466,4,1,20,W system10t,99,NA,14
2018-06-23T20:14:46Z,VICTORY,JAGUAR FALLS,SIEGE,10:02,ID 251178437,36,4,blue,"2,339",53684,NA,10,4,10,fgzvjeshajwhd,23,NA,NA
2018-06-23T20:14:46Z,VICTORY,JAGUAR FALLS,SIEGE,10:02,ID 251178437,36,5,red,2183,16851,83936,5,6,7,'W EnderGamerS00,17,NA,NA
2018-06-23T20:14:46Z,VICTORY,JAGUAR FALLS,SIEGE,10:02,ID 251178437,36,6,red,1435,26501,NA,3,1,4,MiThoLoG,20,NA,NA
2018-06-23T20:14:46Z,VICTORY,JAGUAR FALLS,SIEGE,10:02,ID 251178437,36,7,red,"1,865",30290,19696,3,6,8,Scorfelop,4l,"17,908",NA
2018-06-23T20:14:46Z,VICTORY,JAGUAR FALLS,SIEGE,10:02,ID 251178437,36,8,red,"1,620",42870,NA,3,9,7,Armyn975,NA,NA,NA
2018-06-23T20:14:46Z,VICTORY,JAGUAR FALLS,SIEGE,10:02,ID 251178437,36,9,red,"1,729",24941,NA,2,4,7,NA,65,"18,804",NA
2018-06-23T20:26:12Z,DEFEAT,ASCENSION PEAK,siEGE,7:15,Ib 25iten59,37,0,blue,974,18892,5906,1,4,2,DraeShizzle,19,NA,NA
2018-06-23T20:26:12Z,DEFEAT,ASCENSION PEAK,siEGE,7:15,Ib 25iten59,37,1,blue,775,10400,NA,0,8,1,FludorianWizard,14,NA,NA
2018-06-23T20:26:12Z,DEFEAT,ASCENSION PEAK,siEGE,7:15,Ib 25iten59,37,2,blue,"1,018",20857,NA,1,8,2,rampje,21,"12,402",NA
2018-06-23T20:26:12Z,DEFEAT,ASCENSION PEAK,siEGE,7:15,Ib 25iten59,37,3,blue,"1,224",21297,NA,4,4,NA,chirucitoxds,NA,NA,NA
2018-06-23T20:26:12Z,DEFEAT,ASCENSION PEAK,siEGE,7:15,Ib 25iten59,37,4,blue,807,13134,NA,0,6,1,Connorxds,NA,NA,NA
2018-06-23T20:26:12Z,DEFEAT,ASCENSION PEAK,siEGE,7:15,Ib 25iten59,37,5,red,"1,724",12725,NA,3,2,7,Akke99,4l,NA,NA
2018-06-23T20:26:12Z,DEFEAT,ASCENSION PEAK,siEGE,7:15,Ib 25iten59,37,6,red,"1,990",3039,32730,1,1,15,weaselslider,ul,NA,16
2018-06-23T20:26:12Z,DEFEAT,ASCENSION PEAK,siEGE,7:15,Ib 25iten59,37,7,red,"1,990",31355,NA,NA,NA,NA,'W Ironhide8299,37,NA,NA
2018-06-23T20:26:12Z,DEFEAT,ASCENSION PEAK,siEGE,7:15,Ib 25iten59,37,8,red,1.948,8716,NA,0,1,9,cillbawg,186,"25,833",NA
2018-06-23T20:26:12Z,DEFEAT,ASCENSION PEAK,siEGE,7:15,Ib 25iten59,37,9,red,"2,239",47356,NA,15,0,5,W Pmasic,19,NA,20
2018-06-23T20:40:57Z,DEFEAT,STONE KEEP,SIEGE,11:00,ID 251183247,38,0,blue,"1,746",26378,NA,5,13,2,lightninglord97,15,NA,NA
2018-06-23T20:40:57Z,DEFEAT,STONE KEEP,SIEGE,11:00,ID 251183247,38,1,blue,"2,170",26265,40470,3,9,12,rampje,66,NA,NA
2018-06-23T20:40:57Z,DEFEAT,STONE KEEP,SIEGE,11:00,ID 251183247,38,2,blue,"2,200",34889,NA,3,10,5,¥,17,"43,040",NA
2018-06-23T20:40:57Z,DEFEAT,STONE KEEP,SIEGE,11:00,ID 251183247,38,3,blue,"2,014",27694,NA,5,13,6,W Firestart,13,NA,NA
2018-06-23T20:40:57Z,DEFEAT,STONE KEEP,SIEGE,11:00,ID 251183247,38,4,blue,"2,041",37644,NA,8,9,2,¥P FerahgoTheCreat,NA,"13,144",NA
2018-06-23T20:40:57Z,DEFEAT,STONE KEEP,SIEGE,11:00,ID 251183247,38,5,red,2144,3740,44,0,4,10,SenorBwahBwah,82,NA,NA
2018-06-23T20:40:57Z,DEFEAT,STONE KEEP,SIEGE,11:00,ID 251183247,38,6,red,"2,353",20581,NA,2,6,9,MunawirAzi,177,NA,NA
2018-06-23T20:40:57Z,DEFEAT,STONE KEEP,SIEGE,11:00,ID 251183247,38,7,red,"2,707",70032,NA,1,3,14,NA,27,NA,NA
2018-06-23T20:40:57Z,DEFEAT,STONE KEEP,SIEGE,11:00,ID 251183247,38,8,red,"3,957",73361,NA,30,7,3,HEKnTEKn,14,NA,15
2018-06-23T20:40:57Z,DEFEAT,STONE KEEP,SIEGE,11:00,ID 251183247,38,9,red,"2,555",50889,NA,1,4,14,NA,40,NA,NA
2018-06-23T20:53:01Z,VICTORY,SPLITSTONE QUARRY,SIEGE,816,ID 251186092,39,0,blue,"2,349",20833,NA,7,2,9,LucasTopLop,220,"30,344",10
2018-06-23T20:53:01Z,VICTORY,SPLITSTONE QUARRY,SIEGE,816,ID 251186092,39,1,blue,1982,40898,NA,7,1,5,Truthlezz,NA,NA,11
2018-06-23T20:53:01Z,VICTORY,SPLITSTONE QUARRY,SIEGE,816,ID 251186092,39,2,blue,"1,880",1866,26773,NA,2,7,Bunnyblueoct,18,NA,NA
2018-06-23T20:53:01Z,VICTORY,SPLITSTONE QUARRY,SIEGE,816,ID 251186092,39,3,blue,"2,707",62887,NA,15,3,11,rampje,74,NA,12
2018-06-23T20:53:01Z,VICTORY,SPLITSTONE QUARRY,SIEGE,816,ID 251186092,39,4,blue,"2,042",26293,4080,7,3,6,W tnana,ih,"16,308",NA
2018-06-23T20:53:01Z,VICTORY,SPLITSTONE QUARRY,SIEGE,816,ID 251186092,39,5,red,796,12322,NA,2,1,1,'W pnsscopz,10,NA,NA
