timestamp,outcome,map,gametype,time,match_id,id,player_num,team,credit,damage,healing,kills,deaths,assists,name,objective,shielding,streak
2018-06-23T20:53:01Z,VICTORY,SPLITSTONE QUARRY,SIEGE,816,ID 251186092,39,6,red,"1,352",NA,NA,2,8,3,CakeyMuffin,19,NA,NA
2018-06-23T20:53:01Z,VICTORY,SPLITSTONE QUARRY,SIEGE,816,ID 251186092,39,7,red,1458,27,19320,3,6,3,ROhban,22,NA,NA
2018-06-23T20:53:01Z,VICTORY,SPLITSTONE QUARRY,SIEGE,816,ID 251186092,39,8,red,"1,520",26826,NA,3,6,3,tjahjoflame,NA,NA,NA
2018-06-23T20:53:01Z,VICTORY,SPLITSTONE QUARRY,SIEGE,816,ID 251186092,39,9,red,"1,180",22616,NA,1,5,4,NA,NA,"11,364",NA
2018-06-23T21:05:45Z,DEFEAT,ASCENSION PEAK,siEGE,a26,ID 251188383,40,0,blue,"1,360",24687,NA,0,7,3,' trishStevol,69,"19,587",NA
2018-06-23T21:05:45Z,DEFEAT,ASCENSION PEAK,siEGE,a26,ID 251188383,40,1,blue,1461,21743,25313,1,7,3,philbo,53,NA,NA
2018-06-23T21:05:45Z,DEFEAT,ASCENSION PEAK,siEGE,a26,ID 251188383,40,2,blue,"1,637",52436,NA,4,8,2,rampje,22,NA,NA
2018-06-23T21:05:45Z,DEFEAT,ASCENSION PEAK,siEGE,a26,ID 251188383,40,3,blue,"1,329",27595,19841,1,6,2,¥ Hootius,30,"3,215",NA
2018-06-23T21:05:45Z,DEFEAT,ASCENSION PEAK,siEGE,a26,ID 251188383,40,4,blue,"1,061",26258,NA,1,10,0,WP hrulixpyz,22,NA,NA
2018-06-23T21:05:45Z,DEFEAT,ASCENSION PEAK,siEGE,a26,ID 251188383,40,5,red,"2,479",41019,6853,8,2,17,W hryantacz,121,"5,999",15
2018-06-23T21:05:45Z,DEFEAT,ASCENSION PEAK,siEGE,a26,ID 251188383,40,6,red,"2,593",41616,NA,9,0,17,Neomett,166,"4,049",26
2018-06-23T21:05:45Z,DEFEAT,ASCENSION PEAK,siEGE,a26,ID 251188383,40,7,red,"2,593",16271,68070,2,1,23,ClarineteMen003,124,NA,16
2018-06-23T21:05:45Z,DEFEAT,ASCENSION PEAK,siEGE,a26,ID 251188383,40,8,red,"2,426",49513,NA,10,1,1,Anastaciax,94,NA,12
2018-06-23T21:05:45Z,DEFEAT,ASCENSION PEAK,siEGE,a26,ID 251188383,40,9,red,2154,35612,10005,9,3,14,infiltrado,31,NA,13
2018-06-23T21:18:13Z,VICTORY,SERPENT BEACH,SIEGE,9:40,ID 251190484,41,0,blue,"2,674",20670,68608,1,2,23,¥,102,NA,15
2018-06-23T21:18:13Z,VICTORY,SERPENT BEACH,SIEGE,9:40,ID 251190484,41,1,blue,2410,46791,NA,1,5,7,W RaizzleDaizzle,37,NA,NA
2018-06-23T21:18:13Z,VICTORY,SERPENT BEACH,SIEGE,9:40,ID 251190484,41,2,blue,"2,558",47550,NA,14,3,5,Wanikrego,38,NA,11
2018-06-23T21:18:13Z,VICTORY,SERPENT BEACH,SIEGE,9:40,ID 251190484,41,3,blue,2453,44201,NA,8,3,1,rampje,96,NA,NA
2018-06-23T21:18:13Z,VICTORY,SERPENT BEACH,SIEGE,9:40,ID 251190484,41,4,blue,"2,960",32719,NA,8,0,18,¥P Lagrimatterna,246,"51,702",26
2018-06-23T21:18:13Z,VICTORY,SERPENT BEACH,SIEGE,9:40,ID 251190484,41,5,red,"1,380",12454,118,NA,NA,3,kevinbuca,4l,"27,531",NA
2018-06-23T21:18:13Z,VICTORY,SERPENT BEACH,SIEGE,9:40,ID 251190484,41,6,red,179,50729,NA,5,3,4,W MasterotPenguin,20,NA,NA
2018-06-23T21:18:13Z,VICTORY,SERPENT BEACH,SIEGE,9:40,ID 251190484,41,7,red,1545,31610,25506,2,7,4,Wustly,17,NA,NA
2018-06-23T21:18:13Z,VICTORY,SERPENT BEACH,SIEGE,9:40,ID 251190484,41,8,red,"1,603",41507,NA,3,12,6,PokerFace2020,11,NA,NA
2018-06-23T21:18:13Z,VICTORY,SERPENT BEACH,SIEGE,9:40,ID 251190484,41,9,red,"1,660",37172,NA,3,9,4,ShadowyAbyssss,31,NA,NA
2018-06-23T23:15:12Z,VICTORY,TRADE DISTRICT,DEATHMATCH,9:20,ID 251211784,42,0,blue,"3,521",37843,NA,6,9,8,@ HOtChOcOlatel3,NA,NA,NA
2018-06-23T23:15:12Z,VICTORY,TRADE DISTRICT,DEATHMATCH,9:20,ID 251211784,42,1,blue,"3,510",35063,NA,2,1,10,W ixsebud,NA,"27,662",11
2018-06-23T23:15:12Z,VICTORY,TRADE DISTRICT,DEATHMATCH,9:20,ID 251211784,42,2,blue,"4,070",32791,56785,7,6,20,rampje,NA,NA,NA
2018-06-23T23:15:12Z,VICTORY,TRADE DISTRICT,DEATHMATCH,9:20,ID 251211784,42,3,blue,"4,605",109331,NA,18,2,12,Rhenzx,NA,NA,20
2018-06-23T23:15:12Z,VICTORY,TRADE DISTRICT,DEATHMATCH,9:20,ID 251211784,42,4,blue,"4,425",63825,96404,7,4,17,W OceanLaboratory,NA,NA,NA
2018-06-23T23:15:12Z,VICTORY,TRADE DISTRICT,DEATHMATCH,9:20,ID 251211784,42,5,red,"3,945",75233,25418,5,8,11,'W DinoScourge,NA,NA,NA
2018-06-23T23:15:12Z,VICTORY,TRADE DISTRICT,DEATHMATCH,9:20,ID 251211784,42,6,red,"3,580",45010,NA,5,17,5,sadgw,NA,NA,NA
2018-06-23T23:15:12Z,VICTORY,TRADE DISTRICT,DEATHMATCH,9:20,ID 251211784,42,7,red,"3,655",60652,NA,5,5,8,WAxedUsername,NA,NA,NA
2018-06-23T23:15:12Z,VICTORY,TRADE DISTRICT,DEATHMATCH,9:20,ID 251211784,42,8,red,"3,720",53843,34181,4,4,10,NA,NA,NA,NA
2018-06-23T23:15:12Z,VICTORY,TRADE DISTRICT,DEATHMATCH,9:20,ID 251211784,42,9,red,NA,47786,55226,3,6,12,N CHAT,NA,NA,NA
2018-06-23T23:34:04Z,DEFEAT,FROG ISLE,siEGE,1744,ID 251213608,43,0,blue,"3,520",59658,NA,7,12,15,'W OceanLaboratory,188,"83,273",NA
2018-06-23T23:34:04Z,DEFEAT,FROG ISLE,siEGE,1744,ID 251213608,43,1,blue,"3,108",65847,NA,1,13,10,BDONTS,17,NA,NA
2018-06-23T23:34:04Z,DEFEAT,FROG ISLE,siEGE,1744,ID 251213608,43,2,blue,"2,942",24260,91675,1,14,16,rampje,35,NA,NA
2018-06-23T23:34:04Z,DEFEAT,FROG ISLE,siEGE,1744,ID 251213608,43,3,blue,"3,652",100245,NA,15,13,10,Rhenzx,74,NA,NA
2018-06-23T23:34:04Z,DEFEAT,FROG ISLE,siEGE,1744,ID 251213608,43,4,blue,3115,58408,NA,1,13,9,¥ anikrego,NA,NA,NA
2018-06-23T23:34:04Z,DEFEAT,FROG ISLE,siEGE,1744,ID 251213608,43,5,red,"3,921",84075,NA,21,4,13,leoghost,11,NA,16
2018-06-23T23:34:04Z,DEFEAT,FROG ISLE,siEGE,1744,ID 251213608,43,6,red,"4,087",96724,NA,17,NA,NA,"@""Senshuen",50,NA,NA
2018-06-23T23:34:04Z,DEFEAT,FROG ISLE,siEGE,1744,ID 251213608,43,7,red,"4,674",92153,NA,14,12,15,FishJelly,300,"61,991",NA
2018-06-23T23:34:04Z,DEFEAT,FROG ISLE,siEGE,1744,ID 251213608,43,8,red,"3,346",53161,NA,7,10,12,W SigmaMx,51,NA,NA
2018-06-23T23:34:04Z,DEFEAT,FROG ISLE,siEGE,1744,ID 251213608,43,9,red,"4,012",62179,95935,6,8,26,chxgames,64,"15,692",NA
2018-06-23T23:47:10Z,DEFEAT,SPLITSTONE QUARRY,SIEGE,9:21,ID 251217276,44,0,blue,"1,265",18198,NA,3,6,1,EvilHoboXD,33,"21,598",NA
2018-06-23T23:47:10Z,DEFEAT,SPLITSTONE QUARRY,SIEGE,9:21,ID 251217276,44,1,blue,1337,18520,NA,3,7,71,W Bookwface,30,"1,240",NA
2018-06-23T23:47:10Z,DEFEAT,SPLITSTONE QUARRY,SIEGE,9:21,ID 251217276,44,2,blue,"1,290",7000,2014,0,10,5,rampje,23,NA,NA
2018-06-23T23:47:10Z,DEFEAT,SPLITSTONE QUARRY,SIEGE,9:21,ID 251217276,44,3,blue,1975,55581,NA,6,10,3,Rhenzx,28,NA,NA
2018-06-23T23:47:10Z,DEFEAT,SPLITSTONE QUARRY,SIEGE,9:21,ID 251217276,44,4,blue,1491,26468,22274,2,10,6,W OceanLaboratory,15,NA,NA
2018-06-23T23:47:10Z,DEFEAT,SPLITSTONE QUARRY,SIEGE,9:21,ID 251217276,44,5,red,"2,266",50162,NA,10,5,9,'WardobitT,NA,NA,10
2018-06-23T23:47:10Z,DEFEAT,SPLITSTONE QUARRY,SIEGE,9:21,ID 251217276,44,6,red,"2,603",45492,NA,17,3,7,Dracosop,58,NA,18
2018-06-23T23:47:10Z,DEFEAT,SPLITSTONE QUARRY,SIEGE,9:21,ID 251217276,44,7,red,2409,23462,52512,3,2,12,W Chesumon,113,"3,240",10
2018-06-23T23:47:10Z,DEFEAT,SPLITSTONE QUARRY,SIEGE,9:21,ID 251217276,44,8,red,"2,664",NA,3341,8,1,17,WTooSour,147,"13,149",25
2018-06-23T23:47:10Z,DEFEAT,SPLITSTONE QUARRY,SIEGE,9:21,ID 251217276,44,9,red,NA,35008,NA,5,3,10,N CHAT,NA,NA,NA
2018-06-24T00:00:16Z,DEFEAT,TRADE DISTRICT,DEATHMATCH,To?,iD 251219150,45,0,blue,"5,080",111006,NA,12,8,13,Rhenzx,NA,NA,11
2018-06-24T00:00:16Z,DEFEAT,TRADE DISTRICT,DEATHMATCH,To?,iD 251219150,45,1,blue,"4,300",27844,46400,4,5,17,rampje,NA,NA,13
2018-06-24T00:00:16Z,DEFEAT,TRADE DISTRICT,DEATHMATCH,To?,iD 251219150,45,2,blue,"4,440",66891,NA,NA,NA,6,ShivaSai,NA,NA,NA
2018-06-24T00:00:16Z,DEFEAT,TRADE DISTRICT,DEATHMATCH,To?,iD 251219150,45,3,blue,"4,400",49204,39188,5,13,13,W OceanLaboratory,NA,NA,NA
2018-06-24T00:00:16Z,DEFEAT,TRADE DISTRICT,DEATHMATCH,To?,iD 251219150,45,4,blue,"4,633",NA,NA,10,5,1,Melinoia,NA,NA,NA
2018-06-24T00:00:16Z,DEFEAT,TRADE DISTRICT,DEATHMATCH,To?,iD 251219150,45,5,red,"4,800",36272,17534,9,4,13,'@ VipcrousRyan,NA,"84,624",NA
2018-06-24T00:00:16Z,DEFEAT,TRADE DISTRICT,DEATHMATCH,To?,iD 251219150,45,6,red,"4,665",53772,48416,4,9,23,Oquies,NA,NA,11
2018-06-24T00:00:16Z,DEFEAT,TRADE DISTRICT,DEATHMATCH,To?,iD 251219150,45,7,red,"4,920",3276,65509,12,9,17,W badnik,NA,NA,11
2018-06-24T00:00:16Z,DEFEAT,TRADE DISTRICT,DEATHMATCH,To?,iD 251219150,45,8,red,"4,802",58433,NA,8,12,15,'WAhorror,NA,NA,NA
2018-06-24T00:00:16Z,DEFEAT,TRADE DISTRICT,DEATHMATCH,To?,iD 251219150,45,9,red,"4,585",67770,NA,7,5,17,Jspec,NA,NA,1
2018-06-24T00:22:02Z,DEFEAT,SNOWFALL JUNCTION,DEATHMATCH,10.50,ID 251222734,46,0,blue,"5,27",79128,NA,12,9,13,Rhenzx,164,NA,NA
2018-06-24T00:22:02Z,DEFEAT,SNOWFALL JUNCTION,DEATHMATCH,10.50,ID 251222734,46,1,blue,"4,921",38849,50819,6,7,14,W Saryuh,169,NA,NA
2018-06-24T00:22:02Z,DEFEAT,SNOWFALL JUNCTION,DEATHMATCH,10.50,ID 251222734,46,2,blue,"4,772",71843,NA,14,9,13,rampje,93,NA,10
2018-06-24T00:22:02Z,DEFEAT,SNOWFALL JUNCTION,DEATHMATCH,10.50,ID 251222734,46,3,blue,"4,789",30020,NA,2,9,4,¥ vhost,256,"12,861",NA
2018-06-24T00:22:02Z,DEFEAT,SNOWFALL JUNCTION,DEATHMATCH,10.50,ID 251222734,46,4,blue,"4,778",36081,41978,10,8,9,W OceanLaboratory,127,NA,NA
2018-06-24T00:22:02Z,DEFEAT,SNOWFALL JUNCTION,DEATHMATCH,10.50,ID 251222734,46,5,red,4.551,51406,NA,9,9,9,'W MidnightMoss,134,NA,NA
2018-06-24T00:22:02Z,DEFEAT,SNOWFALL JUNCTION,DEATHMATCH,10.50,ID 251222734,46,6,red,"3,899",35362,NA,3,17,8,BEANEEEEE,51,NA,NA
2018-06-24T00:22:02Z,DEFEAT,SNOWFALL JUNCTION,DEATHMATCH,10.50,ID 251222734,46,7,red,"5,303",54387,NA,5,3,20,W Fatkeod,272,"7,530",NA
2018-06-24T00:22:02Z,DEFEAT,SNOWFALL JUNCTION,DEATHMATCH,10.50,ID 251222734,46,8,red,"5,292",52330,89214,4,6,22,PizzaDelivers,163,"15,187",13
2018-06-24T00:22:02Z,DEFEAT,SNOWFALL JUNCTION,DEATHMATCH,10.50,ID 251222734,46,9,red,"5,381",84985,NA,21,9,8,iSnortiridium,84,NA,NA
2018-06-24T00:38:25Z,DEFEAT,STONE KEEP,SIEGE,15:27,ID 251224722,47,0,blue,"3,400",76683,NA,18,16,8,rampje,35,NA,NA
2018-06-24T00:38:25Z,DEFEAT,STONE KEEP,SIEGE,15:27,ID 251224722,47,1,blue,"3,060",68060,NA,6,13,14,W HanzoScatterRIP,40,NA,NA
2018-06-24T00:38:25Z,DEFEAT,STONE KEEP,SIEGE,15:27,ID 251224722,47,2,blue,"3,317",74165,NA,15,14,10,Rhenzx,81,NA,NA
2018-06-24T00:38:25Z,DEFEAT,STONE KEEP,SIEGE,15:27,ID 251224722,47,3,blue,3436,59797,5932,2,14,10,W saryuh,274,77.093,NA
2018-06-24T00:38:25Z,DEFEAT,STONE KEEP,SIEGE,15:27,ID 251224722,47,4,blue,"2,930",12628,114323,2,12,8,W OceanLaboratory,54,NA,NA
2018-06-24T00:38:25Z,DEFEAT,STONE KEEP,SIEGE,15:27,ID 251224722,47,5,red,"4,263",124953,NA,26,13,17,Caseychan,59,NA,W
2018-06-24T00:38:25Z,DEFEAT,STONE KEEP,SIEGE,15:27,ID 251224722,47,6,red,"4,358",80530,NA,19,4,12,FaceofCookie,370,NA,15
2018-06-24T00:38:25Z,DEFEAT,STONE KEEP,SIEGE,15:27,ID 251224722,47,7,red,"3,193",77,NA,12,13,17,Shadowpuppy,38,NA,NA
2018-06-24T00:38:25Z,DEFEAT,STONE KEEP,SIEGE,15:27,ID 251224722,47,8,red,"3,421",14612,132661,2,3,23,'W ZabelZarock13,28,NA,12
2018-06-24T00:38:25Z,DEFEAT,STONE KEEP,SIEGE,15:27,ID 251224722,47,9,red,"3,543",73254,NA,10,8,38,W Enza!,NA,NA,15
2018-06-24T00:52:02Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,9:03,ID 251227868,48,0,blue,"3,363",23320,28793,2,10,14,rampje,27,NA,NA
2018-06-24T00:52:02Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,9:03,ID 251227868,48,1,blue,"3,296",38702,NA,5,12,3,aonza5S$,44,NA,NA
2018-06-24T00:52:02Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,9:03,ID 251227868,48,2,blue,"3,673",34215,2141,5,10,7,W Saryuh,97,"24,811",NA
2018-06-24T00:52:02Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,9:03,ID 251227868,48,3,blue,"3,839",60664,NA,7,8,12,Rhenzx,46,NA,NA
2018-06-24T00:52:02Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,9:03,ID 251227868,48,4,blue,"3,651",24562,30994,5,7,10,W OceanLaboratory,89,NA,NA
2018-06-24T00:52:02Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,9:03,ID 251227868,48,5,red,"3,639",41425,NA,7,4,10,NessoHard,61,NA,NA
2018-06-24T00:52:02Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,9:03,ID 251227868,48,6,red,"4,166",36273,30603,4,6,17,"'W Certseros$.,",184,NA,NA
2018-06-24T00:52:02Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,9:03,ID 251227868,48,7,red,"4,058",42521,44262,6,3,14,sevOre,142,"9,806",16
2018-06-24T00:52:02Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,9:03,ID 251227868,48,8,red,"4,266",66184,NA,21,7,8,'W,62,NA,14
2018-06-24T00:52:02Z,DEFEAT,FOREMAN'S RISE,DEATHMATCH,9:03,ID 251227868,48,9,red,"3,951",31341,NA,9,4,9,"W vulentide,",149,"20,618",NA
2018-06-24T01:02:35Z,VICTORY,FROZEN GUARD,SIEGE,7:14,ID 251229864,49,0,blue,"2,109",35445,NA,14,1,6,rampje,22,NA,18
2018-06-24T01:02:35Z,VICTORY,FROZEN GUARD,SIEGE,7:14,ID 251229864,49,1,blue,"2,238",9876,39745,2,1,16,W OceanLaboratory,180,NA,18
2018-06-24T01:02:35Z,VICTORY,FROZEN GUARD,SIEGE,7:14,ID 251229864,49,2,blue,"1,598",11237,NA,1,4,8,dash93,34,NA,NA
2018-06-24T01:02:35Z,VICTORY,FROZEN GUARD,SIEGE,7:14,ID 251229864,49,3,blue,"2,152",15837,6515,4,NA,NA,W saryuh,162,"8,196",18
2018-06-24T01:02:35Z,VICTORY,FROZEN GUARD,SIEGE,7:14,ID 251229864,49,4,blue,"2,160",28689,NA,12,0,7,Rhenzx,84,NA,19
2018-06-24T01:02:35Z,VICTORY,FROZEN GUARD,SIEGE,7:14,ID 251229864,49,5,red,793,8134,NA,1,3,0,PieceKhan,NA,"1,200",NA
2018-06-24T01:02:35Z,VICTORY,FROZEN GUARD,SIEGE,7:14,ID 251229864,49,6,red,"1,084",30553,NA,4,8,1,AgSun,NA,NA,NA
2018-06-24T01:02:35Z,VICTORY,FROZEN GUARD,SIEGE,7:14,ID 251229864,49,7,red,820,15634,NA,0,8,1,TURKISHPLAYER,NA,NA,NA
2018-06-24T01:02:35Z,VICTORY,FROZEN GUARD,SIEGE,7:14,ID 251229864,49,8,red,878,11216,NA,0,7,1,MartinBlank,30,"7,320",NA
2018-06-24T01:02:35Z,VICTORY,FROZEN GUARD,SIEGE,7:14,ID 251229864,49,9,red,NA,15035,NA,1,7,1,N CHAT,NA,NA,NA
2018-06-24T01:13:33Z,VICTORY,SNOWFALL JUNCTION,DEATHMATCH,9:54,ID 251231149,50,0,blue,"4,419",54712,NA,10,9,9,Rhenzx,106,NA,NA
2018-06-24T01:13:33Z,VICTORY,SNOWFALL JUNCTION,DEATHMATCH,9:54,ID 251231149,50,1,blue,"5,022",44008,5983,9,5,10,W Saryuh,253,"31,196",NA
2018-06-24T01:13:33Z,VICTORY,SNOWFALL JUNCTION,DEATHMATCH,9:54,ID 251231149,50,2,blue,"4,003",13201,43847,3,10,17,rampje,67,NA,NA
2018-06-24T01:13:33Z,VICTORY,SNOWFALL JUNCTION,DEATHMATCH,9:54,ID 251231149,50,3,blue,"4,133",51169,NA,13,10,6,Zinida,40,NA,NA
2018-06-24T01:13:33Z,VICTORY,SNOWFALL JUNCTION,DEATHMATCH,9:54,ID 251231149,50,4,blue,"4,109",22919,25714,6,12,10,W OceanLaboratory,96,NA,NA
2018-06-24T01:13:33Z,VICTORY,SNOWFALL JUNCTION,DEATHMATCH,9:54,ID 251231149,50,5,red,"4,408",60754,NA,12,6,13,Valikar,92,NA,NA
2018-06-24T01:13:33Z,VICTORY,SNOWFALL JUNCTION,DEATHMATCH,9:54,ID 251231149,50,6,red,"5,232",58512,NA,14,10,13,W Xenorathia,73,NA,NA
2018-06-24T01:13:33Z,VICTORY,SNOWFALL JUNCTION,DEATHMATCH,9:54,ID 251231149,50,7,red,"4,166",35827,51868,6,7,15,W SinisterDragon,69,NA,NA
2018-06-24T01:13:33Z,VICTORY,SNOWFALL JUNCTION,DEATHMATCH,9:54,ID 251231149,50,8,red,"2,360",10075,NA,1,8,1,Wazzserzz86zzz,TI,NA,NA
2018-06-24T01:13:33Z,VICTORY,SNOWFALL JUNCTION,DEATHMATCH,9:54,ID 251231149,50,9,red,"4,232",63650,NA,13,10,5,AngeloQuispeCco,33,NA,NA
2018-06-24T01:27:57Z,VICTORY,TIMBER MILL,siEGE,743,ID 251233649,51,0,blue,"2,090",20928,342,2,1,7,& Saryuh,216,"3,079",NA
2018-06-24T01:27:57Z,VICTORY,TIMBER MILL,siEGE,743,ID 251233649,51,1,blue,"1,871",26844,NA,9,2,2,rampje,18,NA,10
2018-06-24T01:27:57Z,VICTORY,TIMBER MILL,siEGE,743,ID 251233649,51,2,blue,"2,002",24050,NA,5,0,10,Rhenzx,125,NA,15
2018-06-24T01:27:57Z,VICTORY,TIMBER MILL,siEGE,743,ID 251233649,51,3,blue,"2,269",11,43328,2,0,12,W OceanLaboratory,200,NA,14
2018-06-24T01:27:57Z,VICTORY,TIMBER MILL,siEGE,743,ID 251233649,51,4,blue,"1,695",18520,NA,6,1,3,iMarshmellox,15,NA,NA
2018-06-24T01:27:57Z,VICTORY,TIMBER MILL,siEGE,743,ID 251233649,51,5,red,775,8240,NA,0,7,0,SiflySol,19,NA,NA
2018-06-24T01:27:57Z,VICTORY,TIMBER MILL,siEGE,743,ID 251233649,51,6,red,946,9873,22632,0,3,2,Vizteko,NA,NA,NA
2018-06-24T01:27:57Z,VICTORY,TIMBER MILL,siEGE,743,ID 251233649,51,7,red,995,26653,NA,2,4,0,Kodama,NA,NA,NA
2018-06-24T01:27:57Z,VICTORY,TIMBER MILL,siEGE,743,ID 251233649,51,8,red,975,22123,NA,1,5,0,'W Wayitop,NA,NA,NA
2018-06-24T01:27:57Z,VICTORY,TIMBER MILL,siEGE,743,ID 251233649,51,9,red,979,18573,NA,1,5,0,gexplorer,35,"2,257",NA
2018-06-24T02:09:53Z,DEFEAT,STONE KEEP,SIEGE,18:26,ID 251238094,52,0,blue,"4,252",51663,51802,12,16,27,'W OceanLaboratory,145,NA,NA
2018-06-24T02:09:53Z,DEFEAT,STONE KEEP,SIEGE,18:26,ID 251238094,52,1,blue,"3,741",38240,42897,5,13,42,rampje,47,NA,15
2018-06-24T02:09:53Z,DEFEAT,STONE KEEP,SIEGE,18:26,ID 251238094,52,2,blue,"4,512",51122,87342,9,1,40,godinals,87,NA,10
